"route_id","service_id","trip_id","trip_headsign","trip_short_name","direction_id"
"Antelope Valley Line","AVL-MTWTF-20181008","100000001-20181008","Newhall","Bus-2","1"
"Antelope Valley Line","AVL-MTWTF-20181008","100000002-20181008","Newhall","Bus-1","1"
"Antelope Valley Line","AVL-MTWTF-20181008","100000003-20181008","Newhall","Bus-3","1"
"Antelope Valley Line","AVL-MTWTF-20181008","100000004-20181008","Newhall","Bus-4","1"
"Antelope Valley Line","AVL-MTWTF-20181008","100000005-20181008","Palmdale","Bus-5","0"
"Antelope Valley Line","AVL-MTWTF-20181008","100000007-20181008","Palmdale","Bus-7","0"
"Antelope Valley Line","AVL-MTWTF-20181008","100000008-20181008","Palmdale","Bus-8","0"
"Antelope Valley Line","AVL-MTWTF-20181008","100000009-20181008","Palmdale","Bus-9","0"
"Antelope Valley Line","AVL-MTWTF-20181008","100000010-20181008","Newhall","Bus-10","1"
"Antelope Valley Line","AVL-MTWTF-20181008","200000023-20181008","L.A. Union Station","224","1"
"Antelope Valley Line","AVL-MTWTF-20181008","200000024-20181008","Lancaster","225","0"
"Antelope Valley Line","AVL-MTWTF-20181008","200000025-20181008","L.A. Union Station","226","1"
"Antelope Valley Line","AVL-MTWTF-20181008","200000026-20181008","Lancaster","227","0"
"San Bernardino Line","SBL-MTWTF-20181008","200000027-20181008","San Bernardino - Downtown","306","0"
"San Bernardino Line","SBL-MTWTF-20181008","200000028-20181008","L.A. Union Station","323","1"
"Inland Emp.-Orange Co. Line","IEOC-MTWTF-20181008","200000029-20181008","Riverside - Downtown","814","1"
"Inland Emp.-Orange Co. Line","IEOC-MTWTF-20181008","200000030-20181008","Oceanside","815","0"
